Player,Pos,Team,Age_At_Signing,Start,End,Yrs,Value,AAV,Signing Bonus,2-Year Cash,3-Year Cash,annual_salary_m
Juan Soto,RF,NYM                  NYM,26,2025,2039,15,"$765,000,000","$51,000,000","$75,000,000","$169,150,000","$211,650,000",51.0
Shohei Ohtani,DH,LAD                  LAD,29,2024,2033,10,"$700,000,000","$70,000,000",,"$4,000,000","$6,000,000",70.0
Mike Trout,RF,LAA                  LAA,27,2019,2030,12,"$426,500,000","$35,541,667","$20,000,000","$49,433,333","$84,933,333",35.541667
Mookie Betts,RF,LAD                  LAD,28,2021,2032,12,"$365,000,000","$30,416,667","$65,000,000","$29,000,000","$46,000,000",30.416667
Aaron Judge,CF,NYY                  NYY,30,2023,2031,9,"$360,000,000","$40,000,000",,"$80,000,000","$120,000,000",40.0
Manny Machado,3B,SD                  SD,30,2023,2033,11,"$350,000,000","$31,818,182","$45,000,000","$36,000,000","$49,000,000",31.818182
Francisco Lindor,SS,NYM                  NYM,28,2022,2031,10,"$341,000,000","$34,100,000","$21,000,000","$75,050,000","$102,125,000",34.1
Fernando Tatis Jr.,SS,SD                  SD,22,2021,2034,14,"$340,000,000","$24,285,714","$10,000,000","$14,489,011","$20,106,295",24.285714
Bryce Harper,1B,PHI                  PHI,26,2019,2031,13,"$330,000,000","$25,384,615","$20,000,000","$39,629,629","$66,179,629",25.384615
Corey Seager,SS,TEX                  TEX,27,2022,2031,10,"$325,000,000","$32,500,000","$5,000,000","$72,500,000","$107,000,000",32.5
Giancarlo Stanton,RF,MIA                  MIA,25,2015,2027,13,"$325,000,000","$25,000,000",,"$15,550,000","$30,050,000",25.0
Rafael Devers,3B,BOS                  BOS,26,2023,2033,10,"$313,500,000","$31,350,000","$20,000,000","$47,500,000","$62,942,608",31.35
Manny Machado,3B,SD                  SD,26,2019,2028,10,"$300,000,000","$30,000,000","$20,000,000","$41,111,111","$71,111,111",30.0
Trea Turner,SS,PHI                  PHI,29,2023,2033,11,"$300,000,000","$27,272,727",,"$54,595,454","$81,868,181",27.272727
Bobby Witt Jr.,SS,KC                  KC,23,2024,2037,11,"$288,777,777","$26,252,525","$7,777,777","$16,977,777","$29,977,777",26.252525
Xander Bogaerts,2B,SD                  SD,30,2023,2033,11,"$280,000,000","$25,454,545","$5,000,000","$55,000,000","$80,000,000",25.454545
Nolan Arenado,3B,COL                  COL,27,2019,2027,8,"$260,000,000","$32,500,000",,"$39,037,963","$39,658,463",32.5
Miguel Cabrera,1B,DET                  DET,30,2016,2025,8,"$248,000,000","$31,000,000",,"$56,050,000","$86,050,000",31.0
Anthony Rendon,3B,LAA                  LAA,29,2020,2026,7,"$245,000,000","$35,000,000","$4,000,000","$40,944,444","$76,944,444",35.0
Austin Riley,3B,ATL                  ATL,25,2023,2033,10,"$212,000,000","$21,200,000",,"$36,000,000","$58,000,000",21.2
Julio Rodriguez,CF,SEA                  SEA,21,2023,2034,12,"$209,300,000","$17,441,667","$15,000,000","$29,325,000","$47,350,000",17.441667
Carlos Correa,SS,MIN                  MIN,28,2023,2032,6,"$200,000,000","$33,333,333",,"$72,100,000","$80,519,355",33.333333
Christian Yelich,LF,MIL                  MIL,28,2020,2029,7,"$188,500,000","$26,928,571",,"$18,629,630","$40,629,630",26.928571
