mlbam_id,name,verdict,luck_score,trend_dir,trend_score,trend_score_final,n_layers,recent_pa,prior_pa,l1_gap_delta,l2_cq_score,babip_delta,l4_pd_score,bs_delta_mph,bs_flag,recent_xwoba_gap,prior_xwoba_gap,hh_delta_pp,brl_delta_pp,ev_delta_mph,recent_babip,prior_babip,layer6_modifier,worst_pitch_vulnerability,worst_pitch_delta,vulnerability_severity,approach_change_flag,barrel_supported,ld_delta_pp,fb_delta_pp,barrel_delta_pp,layer6_notes
680779,Henry Davis,Neutral,0.1735,Hot,0.4292,0.4292,5,35,40,0.1282,0.3348,-0.1145,0.0879,1.1664,False,0.1635,0.0353,15.9048,13.9048,10.6779,0.0476,0.1621,0.0000,4-Seam,-2.2000,none,False,True,-2.9000,-10.3000,-0.2000,
677588,José Tena,Slight sell,-0.0954,Hot,0.3644,0.3644,5,51,31,0.0690,0.2109,-0.0584,0.0209,4.6533,False,0.0258,-0.0431,14.8810,13.0952,4.8592,0.2687,0.3271,0.0000,Changeup,-0.6000,none,False,True,,,,
686894,Joey Wiemer,Sell high,-0.2404,Hot,0.2996,0.2996,5,25,28,0.0858,0.1234,0.0136,0.0927,2.1079,False,-0.0141,-0.0999,11.2836,-2.2774,3.6923,0.3261,0.3125,0.0000,4-Seam,1.9000,none,False,True,,,,
670770,Tj Friedl,Buy low,0.3322,Hot,0.3345,0.2845,5,53,67,0.0694,0.1873,-0.0414,-0.0673,5.5144,False,0.0403,-0.0291,6.7315,-0.7473,7.7966,0.2123,0.2537,-0.0500,Slider,-3.6000,mild,False,True,-0.2000,-5.8000,-0.2000,Mild Slider vulnerability (Δ-3.6/100)
516782,Starling Marte,Slight sell,-0.0868,Hot,0.2487,0.2487,5,22,20,0.0117,0.1790,0.0790,0.0642,1.0019,False,-0.0130,-0.0247,17.6190,-4.5238,5.2250,0.4916,0.4126,0.0000,4-Seam,-1.3000,none,False,True,,,,
686948,Drake Baldwin,Slight sell,-0.0974,Hot,0.2435,0.2435,5,78,84,0.0139,0.2845,-0.0578,-0.0054,0.9272,False,0.0228,0.0089,17.8877,9.7375,8.2938,0.3440,0.4018,0.0000,Splitter,-2.8000,none,False,True,6.2000,-9.2000,,
672695,Geraldo Perdomo,Buy low,0.2878,Hot,0.3420,0.2420,5,84,59,0.1318,0.2454,-0.2358,0.0369,2.9899,False,0.0522,-0.0796,17.1425,1.6092,7.7435,0.1934,0.4293,-0.1000,Cutter,-7.0000,moderate,False,False,4.0000,-9.5000,-1.2000,Moderate Cutter vulnerability (Δ-7.0/100)
664728,Kyle Isbel,Sell high,-0.2333,Hot,0.3346,0.2346,5,54,49,-0.0737,0.2467,0.1574,0.0258,4.4997,False,-0.0459,0.0278,-4.3632,-0.2621,13.4662,0.3695,0.2122,-0.1000,Changeup,-5.6000,moderate,False,True,5.3000,-11.2000,0.8000,Moderate Changeup vulnerability (Δ-5.6/100)
605170,Víctor Caratini,Buy low,0.2402,Hot,0.2773,0.2273,5,39,58,0.0427,0.2544,0.1060,-0.0504,0.4616,False,0.1018,0.0590,28.6036,-0.7456,5.6807,0.2252,0.1192,-0.0500,Sinker,-4.7000,mild,False,False,11.0000,-14.5000,-1.6000,Mild Sinker vulnerability (Δ-4.7/100)
682998,Corbin Carroll,Slight sell,-0.1289,Hot,0.3115,0.2115,5,82,64,0.0317,0.2592,-0.0085,0.0791,1.2100,False,-0.0180,-0.0497,24.9035,15.0648,4.4764,0.3376,0.3461,-0.1000,Splitter,-7.0000,moderate,False,True,2.0000,0.6000,5.6000,Moderate Splitter vulnerability (Δ-7.0/100)
